File,Lines,Code Lines,Comment Lines,Blank Lines
Hopper.java,194,140,29,25
Intake.java,149,107,19,23
IntakeControlStyles.java,8,4,3,1
ArticulatedHood.java,302,256,24,22
Shooter.java,373,282,62,29
ShootingControlStyles.java,8,4,3,1
ShootingEnums.java,104,84,7,13
Turret.java,309,214,67,28
BaseController.java,122,71,28,23
BopItBasicController.java,30,19,8,3
ButtonPanelController.java,43,24,14,5
ControllerEnums.java,362,196,110,56
DrumTimeController.java,37,23,10,4
JoystickController.java,96,43,44,9
SixButtonGuitarController.java,37,23,10,4
WiiController.java,47,21,21,5
XBoxController.java,68,35,26,7
AbstractDriveManager.java,41,20,14,7
DriveBases.java,9,5,3,1
DriveManagerStandard.java,407,285,89,33
DriveManagerSwerve.java,320,221,48,51
DriveTypes.java,15,9,5,1
AbstractAutonManager.java,83,58,15,10
AutonType.java,11,4,6,1
IAutonEnumPath.java,15,4,10,1
Point.java,59,25,27,7
AutonManager.java,95,70,7,18
Trajectories.java,28,17,6,5
AutonManager.java,171,117,31,23
GalacticSearchPaths.java,75,62,6,7
AutonManager.java,102,74,8,20
Chirp.java,213,138,48,27
InitializationFailureException.java,43,15,23,5
ISubsystem.java,94,19,62,13
LEDs.java,90,74,4,12
PID.java,63,36,18,9
QuoteOfTheDay.java,69,55,11,3
UserInterface.java,98,71,16,11
UtilFunctions.java,35,9,24,2
AbstractMotorController.java,169,47,99,23
SparkMotorController.java,190,155,14,21
SupportedMotors.java,15,8,4,3
TalonMotorController.java,172,138,13,21
VictorMotorController.java,145,120,5,20
AbstractFollowerMotorController.java,77,33,35,9
SparkFollowerMotorsController.java,21,15,3,3
TalonFollowerMotorController.java,21,15,3,3
PDP.java,44,12,26,6
Main.java,30,9,17,4
Robot.java,286,235,32,19
DefaultConfig.java,192,141,33,18
CompetitionRobot2021.java,118,91,10,17
PracticeRobot2021.java,119,89,11,19
Swerve2021.java,120,93,10,17
Robot2020.java,111,83,10,18
DistanceSensorNonOpIssue.java,36,20,9,7
IMUNonOpIssue.java,29,20,3,6
ISimpleIssue.java,40,17,20,3
IssueHandler.java,17,6,8,3
MotorDisconnectedIssue.java,40,30,3,7
RobotTelemetry.java,192,112,54,26
AbstractIMU.java,60,38,10,12
SupportedIMU.java,8,4,3,1
WrappedNavX2IMU.java,119,70,29,20
WrappedPigeonIMU.java,90,54,16,20
BallPhoton.java,175,102,47,26
GoalLimelight.java,149,116,6,27
GoalPhoton.java,172,102,43,27
IVision.java,75,32,30,13
SupportedVision.java,9,4,3,2
VisionLEDMode.java,20,6,13,1
IDistanceSensor.java,24,10,11,3
RevDistanceSensor.java,92,58,11,23
Total,7602,5019,1610,973